Income,Debt
41228,2449
62235,1924
29474,1284
54566,1541
48986,2888
44950,2749
69344,1671
41448,2499
31682,1485
51332,2859
65016,3057
65671,2972
55874,2531
58525,1453
50362,2847
62403,3152
32792,1425
50884,1559
32274,2386
63357,3011
34172,2468
74540,1741
56326,2841
59783,1558
37784,2071
51855,3018
46088,3024
76409,1793
58438,2822
52187,2662
40024,2318
71527,1417
20598,1320
38382,2665
76837,1848
50336,2736
68326,1767
43977,2422
64832,2998
59071,1560
54635,2763
22480,1259
33004,1606
52989,1828
35525,2451
40715,2256
50529,2874
35225,2429
56828,1757
30254,1525
62050,2933
33377,2117
29553,1685
66683,1498
77411,1735
70193,2937
32812,1197
53652,3105
28834,1346
66326,1658
48828,2919
73969,1843
34583,2474
77527,1923
50235,2844
34303,2266
43283,3150
62885,2998
41229,2424
61199,2807
48896,2944
38919,2393
58001,1925
31311,1352
31254,1341
50237,2125
71044,2975
42639,2911
49115,3031
71359,1393
63414,1444
58722,2641
35804,1361
28858,1361
34293,1781
49909,2021
70914,1602
66723,3086
39274,2453
54227,2966
66052,2605
65615,1689
41708,1148
73835,1559
68594,1563
31414,2549
43015,2183
70830,2866
48927,2394
66019,2701
73317,1713
54783,3086
60666,2725
64308,1882
56685,1937
52233,2823
39121,2425
58897,1997
66286,2732
70554,1430
77832,1777
52055,1801
63019,1445
55199,1555
36302,2327
60487,1835
24378,1239
43768,2654
64435,1527
74386,1634
75230,1676
28951,1335
69608,1949
25632,1540
31682,1004
37261,2563
78944,1595
48393,2835
30356,1318
30548,1234
32857,1442
58932,1816
46964,2481
63511,2718
35145,1111
67899,3004
22788,1709
47176,2580
62617,2689
68310,2756
51140,3068
37392,2159
70995,1843
60699,3186
35133,2174
34475,2449
39249,2102
65450,2964
74098,1632
48102,1742
49913,2771
56374,1848
71545,1542
66759,3095
73116,1331
60937,2808
44020,3032
77454,1791
54779,1942
58446,3307
54349,1707
61726,3101
54492,1580
36254,2500
67517,1588
62736,1715
52689,2772
38289,2794
33799,1206
39030,2148
40170,2170
44030,2405
67573,2618
74497,1209
68934,3342
70675,3216
48651,3384
36124,2251
37304,2146
65086,2492
78395,1612
60222,2897
59269,1805
77072,1141
31879,1501
53881,3093
53940,2698
66688,2865
52235,2312
33708,2259
72426,2632
56522,2680
65469,3094
37803,2255
57660,1848
30844,1414
45477,2720
66977,2661
39063,2198
55526,1528
60276,2849
67584,3020
41073,2234
62860,2692
75799,1578
30154,1337
49781,3282
31195,1682
32897,2101
81922,1489
25681,1606
47029,2768
27823,1462
49258,3054
57001,1906
37185,1050
49054,2984
59489,2915
63187,2874
46155,3090
55119,1874
50735,2879
33718,2159
28665,2483
34608,1253
60547,1521
65105,1342
50407,2709
31836,1682
31554,1360
32146,1455
30672,1361
28284,2166
40254,2313
37634,2354
24532,1460
54706,3067
57130,1659
67514,1727
32717,2117
69499,1639
51271,2976
62701,3041
33079,2512
43949,2225
25327,1348
63003,1928
56096,1500
69375,2812
58468,1696
71396,3111
23609,1561
37496,2442
76556,1964
53237,2916
55109,1835
42288,2072
51069,1449
34883,1302
71552,1762
28515,1266
82618,1549
59400,3048
52245,1713
31701,2456
26127,1362
34986,2195
72168,1718
55895,2944
35140,2272
59076,1728
66934,3172
63996,2801
50614,3004
75634,1752
38772,2361
37461,2339
32544,2433
60197,1738
33246,1494
25370,1432
63869,2848
56304,2723
29727,2335
56602,2115
51788,2698
36618,2317
29641,1375
61441,1753
66211,2648
43741,2163
54517,1610
39451,2370
62886,2863
46447,2348
51305,3037
62564,2669
58468,2743
36475,2439
26941,1315
56835,2843
68820,1352
71375,1484
47088,2941
42440,2241
38326,2601
28380,1368
32917,2610
35808,1212
64295,2834
46313,2991
24922,1656
54441,2567
30492,1295
57185,2841
75164,1450
42535,2894
40535,988
21659,1082
34971,2249
37960,1475
64385,1939
55887,1843
52705,3150
49441,2884
52190,3014
44197,2878
30894,1786
37410,2201
49791,2514
77866,1295
61561,2965
21129,1453
58077,2707
62092,1715
52465,3322
60675,1834
62239,2684
81255,1325
50826,2764
27831,1216
66153,3133
76807,1198
38224,2432
30019,1437
39658,2198
67244,3204
47691,3202
32668,1468
54192,2380
54370,2975
59890,1593
29951,1531
58150,3321
26175,2184
75991,1593
66167,2657
30096,1427
76320,1278
73803,3059
54855,1718
60001,3089
45858,3137
38515,1441
55970,1603
61644,2385
42475,2937
33691,2402
55563,2983
25439,1309
32098,1381
35116,2525
34919,1307
74393,1459
60352,2800
41827,2485
24096,1295
64456,2034
39797,1486
35419,2469
33640,1592
76915,1720
