Date,Close Price
2018-03-09,160.0
2018-03-12,162.4
2018-03-13,164.5
2018-03-14,162.35
2018-03-15,162.1
2018-03-16,160.05
2018-03-19,157.25
2018-03-20,153.5
2018-03-21,156.2
2018-03-22,154.9
2018-03-23,153.9
2018-03-26,155.8
2018-03-27,159.05
2018-03-28,157.05
2018-04-02,160.35
2018-04-03,162.45
2018-04-04,161.35
2018-04-05,171.6
2018-04-06,171.2
2018-04-09,169.95
2018-04-10,171.65
2018-04-11,168.85
2018-04-12,166.95
2018-04-13,166.6
2018-04-16,169.7
2018-04-17,174.35
2018-04-18,171.65
2018-04-19,170.2
2018-04-20,164.75
2018-04-23,165.65
2018-04-24,166.5
2018-04-25,165.6
2018-04-26,165.25
2018-04-27,168.75
2018-04-30,173.0
2018-05-02,173.65
2018-05-03,171.65
2018-05-04,176.25
2018-05-07,176.9
2018-05-08,180.8
2018-05-09,182.7
2018-05-10,178.7
2018-05-11,178.15
2018-05-14,178.85
2018-05-15,174.8
2018-05-16,173.95
2018-05-17,177.3
2018-05-18,173.35
2018-05-21,167.2
2018-05-22,166.1
2018-05-23,162.65
2018-05-24,163.0
2018-05-25,168.5
2018-05-28,173.2
2018-05-29,171.45
2018-05-30,172.4
2018-05-31,170.35
2018-06-01,164.15
2018-06-04,164.85
2018-06-05,163.95
2018-06-06,167.15
2018-06-07,167.5
2018-06-08,168.3
2018-06-11,167.75
2018-06-12,167.5
2018-06-13,165.8
2018-06-14,167.7
2018-06-15,165.3
2018-06-18,164.25
2018-06-19,162.55
2018-06-20,163.4
2018-06-21,161.05
2018-06-22,161.7
2018-06-25,156.8
2018-06-26,155.75
2018-06-27,152.35
2018-06-28,148.75
2018-06-29,151.45
2018-07-02,146.85
2018-07-03,147.65
2018-07-04,147.1
2018-07-05,146.4
2018-07-06,150.05
2018-07-09,150.5
2018-07-10,155.35
2018-07-11,154.0
2018-07-12,153.05
2018-07-13,147.6
2018-07-16,141.6
2018-07-17,147.1
2018-07-18,151.35
2018-07-19,151.0
2018-07-20,155.3
2018-07-23,170.75
2018-07-24,178.8
2018-07-25,184.05
2018-07-26,178.25
2018-07-27,177.45
2018-07-30,178.35
2018-07-31,175.8
2018-08-01,176.15
2018-08-02,175.25
2018-08-03,181.0
2018-08-06,179.9
2018-08-07,176.4
2018-08-08,174.8
2018-08-09,180.75
2018-08-10,177.3
2018-08-13,174.55
2018-08-14,179.05
2018-08-16,176.25
2018-08-17,181.65
2018-08-20,186.3
2018-08-21,186.3
2018-08-23,184.4
2018-08-24,180.65
2018-08-27,180.9
2018-08-28,183.9
2018-08-29,185.45
2018-08-30,183.85
2018-08-31,181.85
2018-09-03,180.1
2018-09-04,169.15
2018-09-05,165.45
2018-09-06,164.45
2018-09-07,167.95
2018-09-10,161.35
2018-09-11,156.95
2018-09-12,155.85
2018-09-14,161.05
2018-09-17,156.05
2018-09-18,150.7
2018-09-19,146.1
2018-09-21,140.1
2018-09-24,130.05
2018-09-25,132.4
2018-09-26,132.15
2018-09-27,125.35
2018-09-28,129.5
2018-10-01,131.05
2018-10-03,128.45
2018-10-04,126.2
2018-10-05,119.85
2018-10-08,118.85
2018-10-09,123.95
2018-10-10,134.1
2018-10-11,128.1
2018-10-12,133.2
2018-10-15,130.75
2018-10-16,131.45
2018-10-17,120.9
2018-10-19,118.85
2018-10-22,121.55
2018-10-23,122.2
2018-10-24,126.6
2018-10-25,116.95
2018-10-26,117.65
2018-10-29,122.2
2018-10-30,123.85
2018-10-31,127.6
2018-11-01,135.6
2018-11-02,133.85
2018-11-05,134.95
2018-11-06,134.95
2018-11-07,136.35
2018-11-09,136.2
2018-11-12,133.05
2018-11-13,135.3
2018-11-14,133.7
2018-11-15,135.55
2018-11-16,132.45
2018-11-19,133.65
2018-11-20,131.2
2018-11-21,136.4
2018-11-22,133.3
2018-11-26,131.45
2018-11-27,131.35
2018-11-28,138.6
2018-11-29,143.6
2018-11-30,144.2
2018-12-03,144.1
2018-12-04,145.8
2018-12-05,144.1
2018-12-06,139.1
2018-12-07,138.95
2018-12-10,133.8
2018-12-11,137.7
2018-12-12,144.15
2018-12-13,145.15
2018-12-14,146.8
2018-12-17,147.4
2018-12-18,146.9
2018-12-19,155.6
2018-12-20,157.15
2018-12-21,151.25
2018-12-24,152.4
2018-12-26,154.55
2018-12-27,154.2
2018-12-28,154.5
2018-12-31,152.95
2019-01-01,153.15
2019-01-02,150.7
2019-01-03,145.5
2019-01-04,144.3
2019-01-07,145.8
2019-01-08,148.15
2019-01-09,144.75
2019-01-10,144.45
2019-01-11,141.6
2019-01-14,136.25
2019-01-15,141.0
2019-01-16,141.95
2019-01-17,141.45
2019-01-18,140.6
2019-01-21,140.0
2019-01-22,136.9
2019-01-23,136.55
2019-01-24,137.45
2019-01-25,134.5
2019-01-28,128.1
2019-01-29,130.9
2019-01-30,132.5
2019-01-31,131.45
2019-02-01,130.25
2019-02-04,127.45
2019-02-05,126.45
2019-02-06,128.55
2019-02-07,135.45
2019-02-08,128.85
2019-02-11,125.6
2019-02-12,125.6
2019-02-13,122.85
2019-02-14,127.2
2019-02-15,125.75
2019-02-18,121.95
2019-02-19,122.7
2019-02-20,124.25
2019-02-21,127.2
2019-02-22,126.45
2019-02-25,126.45
2019-02-26,124.0
2019-02-27,124.0
2019-02-28,124.3
2019-03-01,128.0
2019-03-05,135.35
2019-03-06,141.05
2019-03-07,140.7
2019-03-08,141.7
2019-03-11,144.6
2019-03-12,146.85
2019-03-13,145.1
2019-03-14,143.45
2019-03-15,146.55
2019-03-18,148.7
2019-03-19,146.8
2019-03-20,145.5
2019-03-22,145.95
2019-03-25,144.0
2019-03-26,147.6
2019-03-27,151.5
2019-03-28,153.5
2019-03-29,152.45
2019-04-01,152.2
2019-04-02,150.75
2019-04-03,152.3
2019-04-04,149.5
2019-04-05,152.0
2019-04-08,148.7
2019-04-09,147.85
2019-04-10,145.45
2019-04-11,147.05
2019-04-12,146.95
2019-04-15,150.9
2019-04-16,149.4
2019-04-18,146.15
2019-04-22,140.6
2019-04-23,139.4
2019-04-24,139.75
2019-04-25,137.2
2019-04-26,137.85
2019-04-30,131.1
2019-05-02,130.85
2019-05-03,127.25
2019-05-06,123.75
2019-05-07,122.45
2019-05-08,118.7
2019-05-09,120.85
2019-05-10,121.0
2019-05-13,114.9
2019-05-14,118.4
2019-05-15,116.25
2019-05-16,116.85
2019-05-17,117.2
2019-05-20,126.1
2019-05-21,124.8
2019-05-22,123.15
2019-05-23,123.55
2019-05-24,128.1
2019-05-27,127.8
2019-05-28,130.85
2019-05-29,132.85
2019-05-30,131.6
2019-05-31,134.05
2019-06-03,136.15
2019-06-04,136.35
2019-06-06,126.8
2019-06-07,124.9
2019-06-10,124.1
2019-06-11,124.9
2019-06-12,121.95
2019-06-13,122.05
2019-06-14,120.6
2019-06-17,117.35
2019-06-18,117.15
2019-06-19,109.7
2019-06-20,113.45
2019-06-21,114.2
2019-06-24,113.75
2019-06-25,113.15
2019-06-26,115.55
2019-06-27,116.05
2019-06-28,115.1
2019-07-01,117.3
2019-07-02,116.55
2019-07-03,119.6
2019-07-04,120.1
2019-07-05,123.9
2019-07-08,121.1
2019-07-09,121.65
2019-07-10,119.15
2019-07-11,119.9
2019-07-12,120.45
2019-07-15,121.35
2019-07-16,120.7
2019-07-17,122.35
2019-07-18,117.2
2019-07-19,110.5
2019-07-22,108.1
2019-07-23,107.5
2019-07-24,102.75
2019-07-25,102.15
2019-07-26,103.8
2019-07-29,101.1
2019-07-30,97.75
2019-07-31,99.05
2019-08-01,96.2
2019-08-02,95.25
2019-08-05,94.8
2019-08-06,98.7
2019-08-07,96.2
2019-08-08,99.45
2019-08-09,104.0
2019-08-13,100.75
2019-08-14,103.8
2019-08-16,105.0
2019-08-19,104.8
2019-08-20,98.15
2019-08-21,96.6
2019-08-22,93.1
2019-08-23,89.9
2019-08-26,95.95
2019-08-27,98.2
2019-08-28,94.7
2019-08-29,93.05
2019-08-30,94.35
2019-09-03,91.95
2019-09-04,91.3
2019-09-05,91.7
2019-09-06,91.85
2019-09-09,92.9
2019-09-11,96.75
2019-09-12,96.2
2019-09-13,93.35
2019-09-16,94.9
2019-09-17,91.85
2019-09-18,92.15
2019-09-19,90.75
2019-09-20,99.1
2019-09-23,99.1
2019-09-24,97.1
2019-09-25,94.15
2019-09-26,96.0
2019-09-27,93.15
2019-09-30,84.75
2019-10-01,83.15
2019-10-03,82.05
2019-10-04,80.6
2019-10-07,80.2
2019-10-09,83.45
2019-10-10,81.45
2019-10-11,80.55
2019-10-14,81.65
2019-10-15,82.8
2019-10-16,83.05
2019-10-17,85.55
2019-10-18,85.35
2019-10-22,86.65
2019-10-23,87.65
2019-10-24,88.4
2019-10-25,89.1
2019-10-27,89.5
2019-10-29,94.85
2019-10-30,93.6
2019-10-31,95.65
2019-11-01,96.75
2019-11-04,96.7
2019-11-05,95.4
2019-11-06,95.85
2019-11-07,99.05
2019-11-08,99.55
2019-11-11,98.95
2019-11-13,95.7
2019-11-14,95.8
2019-11-15,97.7
2019-11-18,97.65
2019-11-19,99.9
2019-11-20,99.05
2019-11-21,95.95
2019-11-22,96.5
2019-11-25,104.15
2019-11-26,102.9
2019-11-27,107.65
2019-11-28,114.5
2019-11-29,120.4
2019-12-02,119.95
2019-12-03,116.95
2019-12-04,119.1
2019-12-05,115.7
2019-12-06,113.1
2019-12-09,114.4
2019-12-10,114.35
2019-12-11,116.05
2019-12-12,115.1
2019-12-13,116.05
2019-12-16,116.0
2019-12-17,118.3
2019-12-18,116.5
2019-12-19,115.25
2019-12-20,116.6
2019-12-23,115.65
2019-12-24,114.95
2019-12-26,114.45
2019-12-27,118.4
2019-12-30,118.75
2019-12-31,118.6
2020-01-01,118.05
2020-01-02,120.95
2020-01-03,118.5
2020-01-06,112.65
2020-01-07,116.3
2020-01-08,120.15
2020-01-09,123.15
2020-01-10,121.85
2020-01-13,126.7
2020-01-14,126.1
2020-01-15,126.65
2020-01-16,126.0
2020-01-17,127.25
2020-01-20,118.15
2020-01-21,119.1
2020-01-22,117.1
2020-01-23,119.05
2020-01-24,119.9
2020-01-27,119.4
2020-01-28,119.25
2020-01-29,119.95
2020-01-30,117.05
2020-01-31,117.15
2020-02-01,109.8
2020-02-03,111.05
2020-02-04,114.15
